name,lat,lon,alt,tz,tzone
"Lansdowne Airport",41.1304722,-80.6195833,1044,-5,America/New_York
"Moton Field Municipal Airport",32.4605722,-85.6800278,264,-6,America/Chicago
"Schaumburg Regional",41.9893408,-88.1012428,801,-6,America/Chicago
"Randall Airport",41.431912,-74.3915611,523,-5,America/New_York
"Jekyll Island Airport",31.0744722,-81.4277778,11,-5,America/New_York
"Elizabethton Municipal Airport",36.3712222,-82.1734167,1593,-5,America/New_York
"Williams County Airport",41.4673056,-84.5067778,730,-5,America/New_York
"Finger Lakes Regional Airport",42.8835647,-76.7812318,492,-5,America/New_York
"Shoestring Aviation Airfield",39.7948244,-76.6471914,1000,-5,America/New_York
"Jefferson County Intl",48.0538086,-122.8106436,108,-8,America/Los_Angeles
"Harford County Airport",39.5668378,-76.2024028,409,-5,America/New_York
"Galt Field Airport",42.4028889,-88.3751111,875,-6,America/Chicago
"Port Bucyrus-Crawford County Airport",40.7815556,-82.9748056,1003,-5,America/New_York
"Jackson County Airport",34.1758638,-83.5615972,951,-5,America/New_York
"Martin Campbell Field Airport",35.0158056,-84.3468333,1789,-5,America/New_York
"Mansfield Municipal",42.0001331,-71.1967714,122,-5,America/New_York
"Frazier Lake Airpark",54.0133333333333,-124.768333333333,152,-8,America/Vancouver
"Clow International Airport",41.6959744,-88.1292306,670,-6,America/Chicago
"Kent State Airport",41.1513889,-81.4151111,1134,-5,America/New_York
"Grand Canyon West Airport",35.899904,-113.815674,4813,-7,America/Phoenix
"Effingham Memorial Airport",39.07,-88.534,585,-6,America/Chicago
"Fortman Airport",40.5553253,-84.3866186,885,-5,America/New_York
"Point Roberts Airpark",48.9797222,-123.0788889,10,-8,America/Los_Angeles
"Clarke CO",32.0517,-88.4434,320,-6,America/Chicago
"Lowell City Airport",42.95392,-85.3439058,681,-5,America/New_York
"Suwannee County Airport",30.300125,-83.0246944,104,-5,America/New_York
"Forest Lake Airport",45.2477456,-92.9943853,925,-6,America/Chicago
"Grove City Airport",41.1460278,-80.16775,1371,-5,America/New_York
"Mark Anton Airport",35.48625,-84.9310833,718,-5,America/New_York
"Plum Island Airport",42.7953611,-70.8394444,11,-5,America/New_York
"Jefferson County Airpark",40.3602179,-80.7008742,1196,-5,America/New_York
"Somerset County Airport",40.0388708,-79.0149951,2275,-5,America/New_York
"Shelby County Airport",39.410556,-88.845556,550,-6,America/Chicago
"Quincy Municipal Airport",30.5978708,-84.557425,225,-5,America/New_York
"Atmautluak Airport",60.866667,-162.273056,18,-9,America/Anchorage
"Heber City Municipal Airport",40.4818056,-111.4288056,5637,-7,America/Denver
"Lynden Airport",48.9558961,-122.4581183,106,-8,America/Los_Angeles
"Ephraim-Gibraltar Airport",45.1354167,-87.1879444,773,-6,America/Chicago
"Wadsworth Municipal",41.0031572,-81.7564401,974,-5,America/New_York
"Ashland County Airport",40.9029722,-82.2556389,1206,-5,America/New_York
"Ridgeland Airport",32.4934167,-80.99175,79,-5,America/New_York
"Put-in-Bay Airport",41.3521,-82.497,595,-5,America/New_York
"Perry-Foley Airport",30.0692778,-83.5805833,44,-5,America/New_York
"Braceville Airport",41.2111675,-80.9692572,900,-5,America/New_York
"Cherokee County Airport",34.3122175,-84.4221556,1219,-5,America/New_York
"Gilmer County Airport",34.6282222,-84.5265833,1486,-5,America/New_York
"Chemehuevi Valley",34.528889,-114.431971,638,-8,America/Los_Angeles
"Polk County Airport - Cornelius Moore Field",34.0186944,-85.1464722,974,-5,America/New_York
"Clayton County Tara Field",33.389099,-84.332397,874,-5,America/New_York
"Isbell Field Airport",34.4736944,-85.7213889,877,-6,America/Chicago
"Robertson Field",41.6893333,-72.8646944,202,-5,America/New_York
"Pittsburgh-Monroeville Airport",40.4526389,-79.7749167,1187,-5,America/New_York
"Hamburg Inc Airport",42.7008925,-78.9147569,751,-5,America/New_York
"Youngstown Elser Metro Airport",40.9617953,-80.6773264,1070,-5,America/New_York
"Putnam County Airport",39.6335556,-86.8138056,842,-5,America/New_York
"Dell Flight Strip",44.7357483,-112.7200133,6007,-7,America/Denver
"Madison GA Municipal Airport",33.612125,-83.4604444,694,-5,America/New_York
"DeFuniak Springs Airport",30.7311111,-86.1537778,289,-6,America/Chicago
"Fernandina Beach Municipal Airport",30.6118333,-81.4611944,16,-5,America/New_York
Packwood,46.3625,-121.4067,1057,-8,America/Los_Angeles
"East Troy Municipal Airport",42.7971667,-88.3726111,860,-6,America/Chicago
"Saratoga County Airport",43.050722,-73.861638,433,-5,America/New_York
"Ocean Isle Beach Airport",33.9085056,-78.4366722,32,-5,America/New_York
"Griffin-Spalding County Airport",33.2269722,-84.2749444,958,-5,America/New_York
"Saluda County",33.5561,-81.4768,539,-5,America/New_York
"Tok Junction Airport",63.329444,-142.953611,1639,-9,America/Anchorage
"Big Timber Airport",45.8063889,-109.9811111,4492,-7,America/Denver
Florence,43.9828168,-124.1113687,51,-8,America/Los_Angeles
"Welke Airport",45.721111,-85.520278,664,-5,America/New_York
"Cairo-Grady County Airport",30.8879767,-84.1547353,265,-5,America/New_York
"Spring Hill Airport",41.3473569,-75.4158972,1729,-5,America/New_York
"Foster Field",42.4664444,-90.1693889,990,-6,America/Chicago
"Germack Airport",41.7778322,-80.9039797,820,-5,America/New_York
"Spitfire Aerodrome",39.7355633,-75.3977211,40,-5,America/New_York
"Garland Airport",44.8065278,-84.2761944,1218,-5,America/New_York
"Richland Airport",43.2833575,-90.2982819,742,-6,America/Chicago
"Bamberg County Airport",33.3045278,-81.1084167,231,-5,America/New_York
"Covington Municipal Airport",33.6323083,-83.8474472,809,-5,America/New_York
"Barwick Lafayette Airport",34.6884792,-85.2903319,777,-5,America/New_York
"Rock Airport",40.6035463,-79.8261189,1063,-5,America/New_York
"Phoenix Regional Airport",32.99169921875,-111.920997619629,1300,-7,America/Phoenix
"Colorado Springs East",38.87,-104.41,6145,-7,America/Denver
"Apalachicola Regional Airport",29.7276066,-85.0274416,20,-5,America/New_York
"Andrau Airport",29.43,-95.35,80,-6,America/Chicago
"Lehigh Valley Intl",40.652083,-75.440806,393,-5,America/New_York
"Abilene Rgnl",32.411319,-99.681897,1791,-6,America/Chicago
"Ambler Airport",67.106389,-157.8575,334,-9,America/Anchorage
"Albuquerque International Sunport",35.0402222,-106.6091944,5355,-7,America/Denver
"Aberdeen Regional Airport",45.4491,-98.4218,1302,-6,America/Chicago
"Southwest Georgia Regional Airport",31.5355,-84.1945,197,-5,America/New_York
"Jimmy Carter Regional",32.0665,-84.1133,468,-5,America/New_York
"Nantucket Mem",41.253053,-70.060181,48,-5,America/New_York
"Waco Rgnl",31.611289,-97.230519,516,-6,America/Chicago
Arcata,40.978111,-124.108611,221,-8,America/Los_Angeles
"Atlantic City Intl",39.457583,-74.577167,75,-5,America/New_York
"Adak Airport",51.878,-176.646,18,-9,America/Anchorage
"Ardmore Muni",34.300833,-97.008889,762,-6,America/Chicago
Kodiak,57.749967,-152.493856,78,-9,America/Anchorage
Addison,32.9685594,-96.8364478,644,-6,America/Chicago
"Andrews Afb",38.810806,-76.867028,280,-5,America/New_York
"Allakaket Airport",66.5519,-152.6222,441,-9,America/Anchorage
"Alexandria Intl",31.3274,-92.549833,89,-6,America/Chicago
"Kake Airport",56.961389,-133.910278,172,-9,America/Anchorage
"Fort Worth Alliance Airport",32.987778,-97.318889,722,-6,America/Chicago
"Allegheny County Airport",40.3544,-79.9302,1252,-5,America/New_York
"Angoon Seaplane Base",57.503611,-134.585,0,-9,America/Anchorage
"Augusta Rgnl At Bush Fld",33.369944,-81.9645,144,-5,America/New_York
"Athens Ben Epps Airport",33.9486,-83.3263,808,-5,America/New_York
"Alliance Municipal Airport",42.053333,-102.803889,3931,-7,America/Denver
"Municipal Airport",33.6493889,-81.6850278,529,-5,America/New_York
"Wainwright Airport",70.638056,-159.994722,41,-9,America/Anchorage
"Lee C Fine Memorial Airport",38.096035,-92.5494875,869,-6,America/Chicago
"Atka Airport",52.220278,-174.206389,56,-9,America/Anchorage
"Akron Fulton Intl",41.0375,-81.466917,1067,-5,America/New_York
"Akiak Airport",60.902778,-161.230556,30,-9,America/Anchorage
"Akhiok Airport",56.938611,-154.1825,44,-9,America/Anchorage
"King Salmon",58.676778,-156.649278,68,-9,America/Anchorage
"Anaktuvuk Pass Airport",68.1336,-151.743,2103,-9,America/Anchorage
"Albany Intl",42.748267,-73.801692,285,-5,America/New_York
"Alice Intl",27.740889,-98.026944,178,-6,America/Chicago
"Alamogordo White Sands Regional Airport",32.8399,-105.991,4200,-7,America/Denver
"Waterloo Regional Airport",42.5571,-92.4003,873,-6,America/Chicago
"San Luis Valley Regional Airport",37.435,-105.866667,7539,-7,America/Denver
"Walla Walla Regional Airport",46.0949,-118.288,1191,-8,America/Los_Angeles
Alexandria,38.806346,-77.0621,1,-5,America/New_York
"Alitak Seaplane Base",56.899444,-154.247778,0,-9,America/Anchorage
"Rick Husband Amarillo Intl",35.219369,-101.705931,3607,-6,America/Chicago
"Anniston Metro",33.588167,-85.858111,612,-6,America/Chicago
"Ted Stevens Anchorage Intl",61.174361,-149.996361,152,-9,America/Anchorage
"Anderson Rgnl",34.494583,-82.709389,782,-5,America/New_York
"Aniak Airport",61.5816,-159.543,88,-9,America/Anchorage
"Annette Island",55.042436,-131.572233,119,-9,America/Anchorage
"Lee Airport",38.942778,-76.568333,34,-5,America/New_York
"Tri-State Steuben County Airport",41.6396983,-85.0834933,995,-5,America/New_York
"Anvik Airport",62.6467,-160.191,309,-9,America/Anchorage
"Lima Allen County Airport",40.707478,-84.0270781,975,-5,America/New_York
"Altoona Blair Co",40.296372,-78.320022,1504,-5,America/New_York
"Amook Bay Seaplane Base",57.471389,-153.815278,0,-9,America/Anchorage
Centennial,39.570129,-104.849294,5883,-7,America/Denver
"Napa County Airport",38.2131944,-122.2806944,35,-8,America/Los_Angeles
"Naples Muni",26.152619,-81.775294,8,-5,America/New_York
"Phillips Aaf",39.466219,-76.168808,57,-5,America/New_York
"Alpena County Regional Airport",45.0781,-83.5603,689,-5,America/New_York
"Klawock Seaplane Base",55.554658,-133.101693,0,-9,America/Anchorage
"Acadiana Rgnl",30.037758,-91.883896,24,-6,America/Chicago
"Ann Arbor Municipal Airport",42.132274,-83.444418,839,-5,America/New_York
"Arctic Village Airport",68.1147,-145.579,2092,-9,America/Anchorage
"Watertown Intl",43.991922,-76.021739,325,-5,America/New_York
Lakeland,45.927778,-89.730833,1629,-6,America/Chicago
"Aspen Pitkin County Sardy Field",39.2232,-106.869,7820,-7,America/Denver
"Boire Field Airport",42.78175,-71.5147778,199,-5,America/New_York
"Astoria Regional Airport",46.157972,-123.878694,15,-8,America/Los_Angeles
"Atqasuk Edward Burnell Sr Memorial Airport",70.4673,-157.436,96,-9,America/Anchorage
"Hartsfield Jackson Atlanta Intl",33.636719,-84.428067,1026,-5,America/New_York
"Camp Mabry Austin City",30.31666,-97.7666,0,-6,America/Chicago
Appleton,44.257526,-88.507576,680,-6,America/Chicago
"Watertown Regional Airport",44.914,-97.1547,1748,-6,America/Chicago
"Augusta State",44.320647,-69.797317,352,-5,America/New_York
"Alakanuk Airport",62.68,-164.66,10,-9,America/Anchorage
"Auburn University Regional",32.3691,-85.2604,777,-6,America/Chicago
"Austin Bergstrom Intl",30.194528,-97.669889,542,-6,America/Chicago
"Wausau Downtown Airport",44.9262845,-89.6270018,1201,-6,America/Chicago
"Asheville Regional Airport",35.436194,-82.541806,2165,-5,America/New_York
Executive,27.591389,-81.528889,160,-5,America/New_York
"Wilkes Barre Scranton Intl",41.338478,-75.723403,962,-5,America/New_York
"Marana Regional",32.409556,-111.218388,2031,-7,America/Phoenix
Avalon,33.405,-118.415833,1602,-8,America/Los_Angeles
"Phoenix-Mesa Gateway",33.307833,-111.655,1382,-7,America/Phoenix
Kalamazoo,42.234875,-85.552058,874,-5,America/New_York
"Beale Afb",39.136089,-121.436567,113,-8,America/Los_Angeles
"Barksdale Afb",32.50182,-93.662674,166,-6,America/Chicago
"Barnes Municipal",42.1579472,-72.715875,270,-5,America/New_York
"Wings Field",40.1375,-75.265,302,-5,America/New_York
"Bryce Canyon",37.706444,-112.145806,7590,-7,America/Denver
"Boca Raton",26.3785,-80.107694,13,-5,America/New_York
"Baudette Intl",48.728444,-94.612222,1086,-6,America/Chicago
"Bradley Intl",41.938889,-72.683222,173,-5,America/New_York
"Igor I Sikorsky Mem",41.163472,-73.126167,9,-5,America/New_York
"Beech Factory Airport",37.6939167,-97.2149167,1409,-6,America/Chicago
"Laurence G Hanscom Fld",42.469953,-71.289031,133,-5,America/New_York
"Southwest Michigan Regional Airport",42.1285833,-86.4285,643,-5,America/New_York
Bethel,60.779778,-161.838,121,-9,America/Anchorage
"Bradford Regional Airport",41.8031,-78.6401,2143,-5,America/New_York
"Western Nebraska Regional Airport",41.874,-103.596,3967,-7,America/Denver
"Boeing Fld King Co Intl",47.53,-122.301947,21,-8,America/Los_Angeles
"Meadows Fld",35.433598,-119.05677,507,-8,America/Los_Angeles
"Mobile Downtown",30.626783,-88.068092,26,-6,America/Chicago
"Beaver Falls",40.7724722,-80.3914444,1253,-5,America/New_York
Beaufort,32.477411,-80.723161,37,-5,America/New_York
"Decatur County Industrial Air Park",30.9715981,-84.6369278,141,-5,America/New_York
"Greater Binghamton Edwin A Link Fld",42.208689,-75.979839,1636,-5,America/New_York
"Bangor Intl",44.807444,-68.828139,192,-5,America/New_York
"Hancock County - Bar Harbor",44.4497689,-68.3615653,83,-5,America/New_York
"Birmingham Intl",33.562942,-86.75355,644,-6,America/Chicago
"Block Island State Airport",41.168056,-71.577778,108,-5,America/New_York
"Biggs Aaf",31.849528,-106.380039,3948,-7,America/Denver
"Allen Aaf",63.994547,-145.721642,1291,-9,America/Anchorage
"Billings Logan International Airport",45.80921,-108.537654,3652,-7,America/Denver
"Bismarck Municipal Airport",46.775842,-100.757931,1661,-6,America/Chicago
"Tulip City Airport",42.7427778,-86.1078333,698,-5,America/New_York
"Keesler Afb",30.410425,-88.924433,33,-6,America/Chicago
"Rocky Mountain Metropolitan Airport",39.90888888,-105.11722222,5670,-7,America/Denver
"Bemidji Regional Airport",47.510722,-94.934722,1391,-6,America/Chicago
"Buckland Airport",65.981667,-161.149167,31,-9,America/Anchorage
"Stephens Co",32.719047,-98.891,1284,-6,America/Chicago
"Buckley Afb",39.701668,-104.75166,5662,-7,America/Denver
"Branson LLC",36.531994,-93.200556,1302,-6,America/Chicago
"Barking Sands Pmrf",22.022833,-159.785,23,-10,Pacific/Honolulu
"Burke Lakefront Airport",41.5175,-81.683333,583,-5,America/New_York
"Raleigh County Memorial Airport",37.7873,-81.1242,2504,-5,America/New_York
"Brookings Regional Airport",44.3048,-96.8169,1648,-6,America/Chicago
"Boulder City Municipal Airport",35.5651,-114.514,2201,-7,America/Phoenix
"Mercer County Airport",37.2958,-81.2077,2857,-5,America/New_York
"Blythe Airport",33.619167,-114.716889,399,-8,America/Los_Angeles
"Bellingham Intl",48.792694,-122.537528,170,-8,America/Los_Angeles
"Scott Afb Midamerica",38.545178,-89.835183,459,-6,America/Chicago
"Brigham City",41.552,-112.062,4229,-7,America/Denver
"Monroe County Airport",39.1460208,-86.6166805,846,-5,America/New_York
"Central Illinois Rgnl",40.477111,-88.915917,871,-6,America/Chicago
"Beaumont Municipal",30.0702044,-94.2150967,32,-6,America/Chicago
"Big Mountain Afs",59.361247,-155.258822,663,-9,America/Anchorage
"Nashville Intl",36.124472,-86.678194,599,-6,America/Chicago
"Boise Air Terminal",43.564361,-116.222861,2871,-7,America/Denver
"General Edward Lawrence Logan Intl",42.364347,-71.005181,19,-5,America/New_York
"Bartow Municipal Airport",27.9434,-81.7834,125,-5,America/New_York
"Southeast Texas Rgnl",29.950833,-94.020694,15,-6,America/Chicago
"Brunswick Golden Isles Airport",31.2588,-81.4665,26,-5,America/New_York
"Brainerd Lakes Rgnl",46.398308,-94.138078,1226,-6,America/Chicago
"Southeast Iowa Regional Airport",40.7832,-91.1255,698,-6,America/Chicago
"Brownsville South Padre Island Intl",25.906833,-97.425861,22,-6,America/Chicago
"Wiley Post Will Rogers Mem",71.285446,-156.766003,44,-9,America/Anchorage
"Bradshaw Aaf",19.760056,-155.553717,6190,-10,Pacific/Honolulu
"Barter Island Lrrs",70.133989,-143.581867,2,-9,America/Anchorage
"Bert Mooney Airport",45.954806,-112.497472,5550,-7,America/Denver
"Baton Rouge Metro Ryan Fld",30.533167,-91.149639,70,-6,America/Chicago
Bettles,66.913944,-151.529056,644,-9,America/Anchorage
"Burlington Intl",44.471861,-73.153278,335,-5,America/New_York
"Buffalo Niagara Intl",42.940525,-78.732167,724,-5,America/New_York
"Bob Hope",34.200667,-118.358667,778,-8,America/Los_Angeles
"Municipal Airport",42.6907171,-88.3046825,780,-6,America/Chicago
"Burlington-Alamance Regional Airport",36.0485433,-79.4748892,617,-5,America/New_York
"Beverly Municipal Airport",42.584141,-70.9161444,107,-5,America/New_York
KBWD,31.7936111,-98.9565,1387,-6,America/Chicago
"Bowling Green-Warren County Regional Airport",36.9645278,-86.4196667,547,-6,America/Chicago
"Baltimore Washington Intl",39.175361,-76.668333,146,-5,America/New_York
"Buckeye Municipal Airport",33.420417,-112.68618,1033,-7,America/Phoenix
"Borrego Valley Airport",33.2590278,-116.3209722,520,-8,America/Los_Angeles
"Arkansas Intl",35.964347,-89.943956,254,-6,America/Chicago
"Bicycle Lake Aaf",35.280531,-116.630031,2350,-8,America/Los_Angeles
"Blakely Island Airport",48.56025,-122.80243,0,-8,America/Los_Angeles
"Gallatin Field",45.777643,-111.160151,4500,-7,America/Denver
"Grand Geneva Resort Airport",42.6149167,-88.3895833,835,-6,America/Chicago
"Frasca Field",40.144979,-88.200197,735,-6,America/Chicago
"Portage Municipal Airport",43.5603136,-89.4828607,825,-6,America/Chicago
"Plymouth Municipal Airport",41.3651307,-86.3002574,800,-5,America/New_York
"Sylvania Airport",42.70325,-87.9589722,785,-6,America/Chicago
"Dowagiac Municipal Airport",41.9929342,-86.1280125,748,-5,America/New_York
"Columbia Metropolitan",33.938833,-81.119528,236,-5,America/New_York
"Akron Canton Regional Airport",40.9160833,-81.4421944,1228,-5,America/New_York
"Caribou Muni",46.8715,-68.017917,626,-5,America/New_York
"Greater Cumberland Rgnl.",39.615278,-78.760556,775,-5,America/New_York
"Columbus Afb",33.643833,-88.443833,219,-6,America/Chicago
"Coweta County Airport",33.3115656,-84.7697554,970,-5,America/New_York
"Buchanan Field Airport",37.9896667,-122.0568889,26,-8,America/Los_Angeles
"Cold Bay",55.206061,-162.725436,96,-9,America/Anchorage
"Cedar City Rgnl",37.700967,-113.098847,5622,-7,America/Denver
"Cambridge Municipal Airport",39.9750278,-81.5775833,799,-5,America/New_York
CedarKey,29.1342222,-83.0504722,11,-5,America/New_York
"Woodward Field",34.2835833,-80.5648611,302,-5,America/New_York
"Chadron Municipal Airport",42.8375,-103.095556,3297,-7,America/Denver
"Childress Muni",34.433781,-100.287992,1954,-6,America/Chicago
"Merle K Mudhole Smith",60.491778,-145.477556,48,-9,America/Anchorage
"Caldwell Essex County Airport",40.8752222,-74.2813611,172,-5,America/New_York
"Del Norte County Airport",41.7802,-124.237,57,-8,America/Los_Angeles
"Westover Arb Metropolitan",42.194014,-72.534783,241,-5,America/New_York
"Central Airport",65.573889,-144.780833,937,-9,America/Anchorage
Clemson,34.6722222,-82.8858889,891,-5,America/New_York
"Bob Sikes",30.778833,-86.522111,213,-6,America/Chicago
"Cortez Muni",37.303,-108.628056,5918,-7,America/Denver
"Coulter Fld",30.715694,-96.331361,367,-6,America/Chicago
"Craig Seaplane Base",55.478889,-133.147778,0,-9,America/Anchorage
"Crystal River",28.8676111,-82.5741111,9,-5,America/New_York
"Cuyahoga County",41.565124,-81.4863555,879,-5,America/New_York
"Cape Girardeau Regional Airport",37.2253,-89.5708,342,-6,America/Chicago
"Meigs Field",41.860278,-87.609722,585,-6,America/Chicago
"Casa Grande Municipal Airport",32.954889,-111.766832,1464,-7,America/Phoenix
"Lovell Fld",35.035278,-85.203808,683,-5,America/New_York
"All Airports",41.883611,-87.631667,596,-6,America/Chicago
Charlottesville-Albemarle,38.138639,-78.452861,639,-5,America/New_York
"Charleston Afb Intl",32.898647,-80.040528,45,-5,America/New_York
"Chuathbaluk Airport",61.579167,-159.215556,243,-9,America/Anchorage
"Chico Muni",39.795383,-121.858422,238,-8,America/Los_Angeles
"Cedar Rapids",41.884694,-91.710806,869,-6,America/Chicago
"Chalkyitsik Airport",66.645,-143.74,544,-9,America/Anchorage
"Council Airport",64.897778,-163.703333,85,-9,America/Anchorage
"Chippewa County International Airport",46.2508,-84.4724,800,-5,America/New_York
"Harrison Marion Regional Airport",39.2966,-80.2281,1217,-5,America/New_York
"Crooked Creek Airport",61.867778,-158.135,178,-9,America/Anchorage
"Crisp County Cordele Airport",31.9888333,-83.7739167,310,-5,America/New_York
"Clarksville-Montgomery County Regional Airport",36.621944,-87.415,550,-6,America/Chicago
"Clear Lake Metroport",29.5569,-95.137497,35,-6,America/Chicago
"McClellan-Palomar Airport",33.0742,-117.1648,328,-8,America/Los_Angeles
"Cleveland Hopkins Intl",41.411689,-81.849794,791,-5,America/New_York
"Easterwood Fld",30.588583,-96.363833,321,-6,America/Chicago
"William R Fairchild International Airport",48.1202,-123.5,291,-8,America/Los_Angeles
Chehalis-Centralia,46.4062,-122.5897,177,-8,America/Los_Angeles
"Charlotte Douglas Intl",35.214,-80.943139,748,-5,America/New_York
"Clearwater Air Park",27.9764722,-82.7586667,70,-5,America/New_York
"Port Columbus Intl",39.997972,-82.891889,815,-5,America/New_York
Champaign,40.03925,-88.278056,754,-6,America/Chicago
"Houghton County Memorial Airport",47.1684,-88.4891,1095,-5,America/New_York
"Cavern City Air Terminal",32.337472,-104.263278,3295,-7,America/Denver
"Tstc Waco",31.637831,-97.074139,470,-6,America/Chicago
"Canyonlands Field",38.755,-109.754722,4555,-7,America/Denver
"Yellowstone Rgnl",44.520194,-109.023806,5102,-7,America/Denver
"Pappy Boyington",47.7743056,-116.8195833,2320,-8,America/Los_Angeles
"Patrick Afb",28.234922,-80.610125,8,-5,America/New_York
"Merritt Island Airport",28.3416111,-80.6854722,6,-5,America/New_York
"Concord Municipal",43.20267,-71.50233,342,-5,America/New_York
"City Of Colorado Springs Muni",38.805805,-104.700778,6187,-7,America/Denver
"Cotulla Lasalle Co",28.456694,-99.220294,474,-6,America/Chicago
"Columbia Rgnl",38.818094,-92.219631,889,-6,America/Chicago
"Natrona Co Intl",42.908,-106.464417,5347,-7,America/Denver
"St. Louis Downtown Airport",38.5707244,-90.1562211,413,-6,America/Chicago
"Grand Strand Airport",33.81175,-78.7239444,31,-5,America/New_York
"Corpus Christi Intl",27.770361,-97.501222,44,-6,America/Chicago
Yeager,38.373147,-81.593189,981,-5,America/New_York
"Columbus Metropolitan Airport",32.5163333,-84.9388611,397,-5,America/New_York
"Cut Bank Muni",48.608353,-112.376144,3854,-7,America/Denver
