name,lat,lon,alt,tz,tzone
"Chester County G O Carlson Airport",39.9789,-75.8654,660,-5,America/New_York
"West Georgia Regional Airport - O V Gray Field",33.6316964,-85.1522641,1165,-5,America/New_York
"Cross City",29.6355278,-83.10475,42,-5,America/New_York
"Cincinnati Northern Kentucky Intl",39.048836,-84.667822,896,-5,America/New_York
"Clovis Muni",34.425139,-103.079278,4216,-7,America/Denver
"Corvallis Muni",44.5067,-123.2915,250,-8,America/Los_Angeles
"Cannon Afb",34.382775,-103.322147,4295,-7,America/Denver
"Charlevoix Municipal Airport",45.3047778,-85.2753333,669,-5,America/New_York
"Central Wisconsin",44.772726,-89.646635,840,-6,America/Chicago
"Clinton Municipal",41.83075,-90.3289722,708,-6,America/Chicago
"Chatsworth Station",34.256944,-118.598889,978,-8,America/Los_Angeles
"Coldfoot Airport",67.251389,-150.176111,1014,-9,America/Anchorage
"Calexico Intl",32.669502,-115.51333,4,-8,America/Los_Angeles
"Lone Star Executive",30.351833,-95.414467,245,-6,America/Chicago
"Capital City Airport",40.2171389,-76.8513611,347,-5,America/New_York
"Chefornak Airport",60.149167,-164.285556,40,-9,America/Anchorage
"Chatham Seaplane Base",57.515,-134.946111,0,-9,America/Anchorage
"Cheyenne Rgnl Jerry Olson Fld",41.155722,-104.811839,6156,-7,America/Denver
"Yakataga Airport",60.081901,-142.493611,12,-9,America/Anchorage
"Cape Romanzof Lrrs",61.780297,-166.038747,457,-9,America/Anchorage
Tri-Cities,42.0471,-76.0578,833,-5,America/New_York
"Chisana Airport",62.071111,-142.048333,1011,-9,America/Anchorage
"Daytona Beach Intl",29.179917,-81.058056,34,-5,America/New_York
"Dallas Love Fld",32.847111,-96.851778,487,-6,America/Chicago
"Skyhaven Airport",43.2840556,-70.9292778,321,-5,America/New_York
"James M Cox Dayton Intl",39.902375,-84.219375,1009,-5,America/New_York
"W H Barron Field",32.3388,-82.591,311,-5,America/New_York
"Dubuque Rgnl",42.402,-90.709472,1076,-6,America/Chicago
"Ronald Reagan Washington Natl",38.852083,-77.037722,15,-5,America/New_York
"Dodge City Regional Airport",37.7634,-99.9656,2594,-6,America/Chicago
Decatur,39.834564,-88.865689,682,-6,America/Chicago
"Denver Intl",39.861656,-104.673178,5431,-7,America/Denver
"Coleman A Young Muni",42.409195,-83.009861,626,-5,America/New_York
"Dallas Fort Worth Intl",32.896828,-97.037997,607,-6,America/Chicago
"Douglas Municipal Airport",31.3426028,-109.5064544,4173,-7,America/Phoenix
"Deer Harbor Seaplane",48.618397,-123.00596,0,-8,America/Los_Angeles
"Dothan Rgnl",31.321339,-85.449628,401,-6,America/Chicago
"Dalhart Muni",36.022586,-102.547278,3991,-6,America/Chicago
"Dickinson Theodore Roosevelt Regional Airport",46.7975,-102.801944,2592,-7,America/Denver
"De Kalb Taylor Municipal Airport",41.9338342,-88.7056864,914,-6,America/Chicago
"Chautauqua County-Dunkirk Airport",42.4933353,-79.2720417,693,-5,America/New_York
"Knoxville Downtown Island Airport",35.9638333,-83.8736667,833,-5,America/New_York
"Laughlin Afb",29.359486,-100.777975,1082,-6,America/Chicago
Dillingham,59.044667,-158.5055,74,-9,America/Anchorage
"Duluth Intl",46.842091,-92.193649,1428,-6,America/Chicago
"Baraboo Wisconsin Dells Airport",43.5217843,-89.7709266,979,-6,America/Chicago
"Davis Monthan Afb",32.166467,-110.883144,2704,-7,America/Phoenix
"Daniel Field Airport",33.4665028,-82.0393808,423,-5,America/New_York
"Dalton Municipal Airport",34.7229444,-84.87025,709,-5,America/New_York
"Vermilion Regional",40.1996944,-87.5955278,696,-6,America/Chicago
"Dover Afb",39.129539,-75.465958,28,-5,America/New_York
Dupage,41.907778,-88.248611,758,-6,America/Chicago
"Douglas Municipal Airport",31.4767385,-82.8605664,257,-5,America/New_York
"Deering Airport",66.0696,-162.766,21,-9,America/Anchorage
"Beauregard Rgnl",30.831722,-93.339917,202,-6,America/Chicago
"Drummond Island Airport",46.0093114,-83.7439342,668,-5,America/New_York
"Durango La Plata Co",37.151516,-107.75377,6685,-7,America/Denver
"Del Rio Intl",29.374208,-100.927158,1002,-6,America/Chicago
"Des Moines Intl",41.533972,-93.663083,958,-6,America/Chicago
"Delta Municipal Airport",39.3806386,-112.5077147,4759,-7,America/Denver
Destin,30.4000611,-86.4714772,23,-6,America/Chicago
"Detroit Metro Wayne Co",42.212444,-83.353389,645,-5,America/New_York
"Halliburton Field Airport",34.4713056,-97.9598611,1114,-6,America/Chicago
"Bisbee Douglas Intl",31.469028,-109.603667,4154,-7,America/Phoenix
"DuBois Regional Airport",41.1783,-78.8987,1817,-5,America/New_York
Unalaska,53.900139,-166.5435,22,-9,America/Anchorage
"Devils Lake Regional Airport",48.114444,-98.908611,1445,-6,America/Chicago
"Deer Valley Municipal Airport",33.4117,112.457,1478,8,Asia/Chongqing
"Yolo County Airport",38.5793889,-121.8569444,100,-8,America/Los_Angeles
"David Wayne Hooks Field",30.063746,-95.554276,152,-6,America/Chicago
Orlando,28.398,-81.57,340,-5,America/New_York
"Danbury Municipal Airport",41.3715353,-73.4821906,458,-5,America/New_York
"Dyess Afb",32.420756,-99.8546,1789,-6,America/Chicago
"Wickenburg Municipal Airport",33.96889877,-112.7990036,2377,-7,America/Phoenix
"Bagdad Airport",34.5958528,-113.170195,4183,-7,America/Phoenix
"Ocean Ridge Airport",38.8016111,-123.5306389,940,-8,America/Los_Angeles
"Gila Bend Municipal Airport",32.960169,-112.673636,789,-7,America/Phoenix
"Chinle Municipal Airport",36.1108806,-109.5754222,5547,-7,America/Denver
"Eagle Airport",64.778056,-141.149722,908,-9,America/Anchorage
"Kearney Municipal Airport",40.727,-99.0068,2131,-6,America/Chicago
"Pangborn Field",47.398,-120.206,1249,-8,America/Los_Angeles
"Chippewa Valley Regional Airport",44.8658,-91.4843,913,-6,America/Chicago
"Iosco County",44.311,-83.422,606,-5,America/New_York
"Elizabeth City Cgas Rgnl",36.260581,-76.174572,12,-5,America/New_York
"Panama City-NW Florida Bea.",30.3417,-85.7973,69,-6,America/Chicago
"Elmendorf Afb",61.250986,-149.806503,212,-9,America/Anchorage
"Edwards Afb",34.905417,-117.883739,2302,-8,America/Los_Angeles
"Eek Airport",60.213611,-162.043889,15,-9,America/Anchorage
"Dillant Hopkins Airport",72.270833,42.898333,149,-5,\N
"Shelby County Airport",33.1777778,-86.7832222,586,-6,America/Chicago
"Ellington Fld",29.607333,-95.15875,32,-6,America/Chicago
"Eagle County Airport",39.6427611,-106.9159347,6548,-7,America/Denver
"Eagle Co Rgnl",39.642556,-106.917694,6540,-7,America/Denver
"Wellington Municipal",37.39411,-97.423225,1277,-6,America/Chicago
"Eagle River",45.932333,-89.268283,1642,-6,America/Chicago
"Egegik Airport",58.185556,-157.375556,92,-9,America/Anchorage
"Cape Newenham Lrrs",58.646428,-162.062778,541,-9,America/Anchorage
"Eielson Afb",64.665667,-147.1015,548,-9,America/Anchorage
"Elkhart Municipal",41.719444,-86.003333,778,-5,America/New_York
"Elkins Randolph Co Jennings Randolph",38.889444,-79.857139,1987,-5,America/New_York
"Elko Regional Airport",40.8249,-115.792,5140,-8,America/Los_Angeles
Bessemer,33.1876,-86.5558,700,-6,America/Chicago
"South Arkansas Rgnl At Goodwin Fld",33.220972,-92.813278,277,-6,America/Chicago
"Elim Airport",64.615,-162.270556,162,-9,America/Anchorage
"Elmira Corning Rgnl",42.159889,-76.891611,954,-5,America/New_York
"El Paso Intl",31.80725,-106.377583,3958,-7,America/Denver
"Elfin Cove Seaplane Base",58.195278,-136.3475,0,-9,America/Anchorage
"Ely Airport",39.299722,-114.841944,6259,-8,America/Los_Angeles
"Emmonak Airport",62.786111,-164.490833,13,-9,America/Anchorage
"Emporia Municipal Airport",38.3321,-96.1912,1208,-6,America/Chicago
"Kenai Muni",60.573111,-151.245,99,-9,America/Anchorage
"Vance Afb",36.339167,-97.9165,1307,-6,America/Chicago
Wendover,40.718694,-114.030889,4237,-7,America/Denver
"Kenosha Regional Airport",42.5956944,-87.9278056,742,-6,America/Chicago
"Keokuk Municipal Airport",40.4599078,-91.4285011,671,-6,America/Chicago
"Eastport Municipal Airport",44.9101111,-67.0126944,45,-5,America/New_York
"Monroe Reqional Airport",35.01833,-80.62001,679,-5,America/New_York
"Erie Intl Tom Ridge Fld",42.082022,-80.176217,733,-5,America/New_York
"Kerrville Municipal Airport",29.9766667,-99.0854722,1617,-6,America/Chicago
"Luce County Airport",46.311199,-85.457298,869,-5,America/New_York
"Delta County Airport",45.722778,-87.093611,609,-5,America/New_York
"Orcas Island Airport",48.708056,-122.910556,31,-8,America/Los_Angeles
"Esler Rgnl",31.394903,-92.295772,112,-6,America/Chicago
"Easton-Newnam Field Airport",38.8041667,-76.069,72,-5,America/New_York
"Weedon Field",31.5708,-85.0774,285,-6,America/Chicago
"Mahlon Sweet Fld",44.124583,-123.211972,374,-8,America/Los_Angeles
"Evansville Regional",38.036997,-87.532364,418,-6,America/Chicago
"Evanston-Uinta CO Burns Fld",41.1649,-111.0208,7143,-7,America/Denver
"New Bedford Regional Airport",41.6761,-70.9569,80,-5,America/New_York
"Newton City-County Airport",38.0570785,-97.2752278,1533,-6,America/Chicago
"Craven Co Rgnl",35.072972,-77.042944,18,-5,America/New_York
"Newark Liberty Intl",40.6925,-74.168667,18,-5,America/New_York
"Excursion Inlet Seaplane Base",58.420556,-135.449167,0,-9,America/Anchorage
"Key West Intl",24.556111,-81.759556,3,-5,America/New_York
"Seaplane Base",28.0575,-81.7628056,140,-5,America/New_York
"Felker Aaf",37.1325,-76.608841,12,-5,America/New_York
"Fairbanks Intl",64.815114,-147.856267,434,-9,America/Anchorage
"Hector International Airport",46.92065,-96.8157639,902,-6,America/Chicago
"Fresno Yosemite Intl",36.776194,-119.71814,336,-8,America/Los_Angeles
"Fayetteville Regional Grannis Field",34.9912,-78.8803,189,-5,America/New_York
"Fredericksburg Amtrak Station",38.298416,-77.456875,130,-5,America/New_York
"Ladd Aaf",64.8375,-147.614444,454,-9,America/Anchorage
"Fort Bridger",41.236,-110.2436,7038,-7,America/Denver
"Friday Harbor Seaplane Base",48.537222,-123.009722,0,-8,America/Los_Angeles
"Glacier Park Intl",48.310472,-114.256,2977,-7,America/Denver
"Flying Cloud Airport",44.4938,-93.2726,906,-6,America/Chicago
"Butts Aaf",38.678394,-104.756581,5838,-7,America/Denver
"Fairfield County Airport",34.315472,-81.108806,577,-5,America/New_York
"Findlay Airport",41.0120278,-83.6686111,819,-5,America/New_York
"First Flight Airport",36.02,-75.67,13,-5,America/New_York
"Atlanta Regional Airport - Falcon Field",33.35725,-84.5718333,808,-5,America/New_York
"Wright Patterson Afb",39.826111,-84.048332,823,-5,America/New_York
"Capital City Airport",38.1819722,-84.9061389,812,-5,America/New_York
"Mesa Falcon Field",33.4608001708984,-111.727996826172,1394,-7,America/Phoenix
"Sierra Vista Muni Libby Aaf",31.588472,-110.344389,4719,-7,America/Phoenix
"Fitchburg Municipal Airport",42.5541111,-71.7589722,348,-5,America/New_York
Franklin,41.377874,-79.860362,1540,-5,America/New_York
"Fond Du Lac County Airport",43.7711667,-88.4884167,808,-6,America/Chicago
"Flagstaff Pulliam Airport",35.140318,-111.6692392,7015,-7,America/Phoenix
"Fort Lauderdale Hollywood Intl",26.072583,-80.15275,9,-5,America/New_York
"Florence Rgnl",34.185361,-79.723889,146,-5,America/New_York
"Sherman Aaf",39.368332,-94.914686,772,-6,America/Chicago
Tipton,39.085386,-76.759414,150,-5,America/New_York
"Otis Angb",41.658439,-70.521417,131,-5,America/New_York
"Four Corners Rgnl",36.74125,-108.229944,5506,-7,America/Denver
"Page Fld",26.586611,-81.86325,17,-5,America/New_York
"Fort Collins Loveland Muni",40.451828,-105.011336,5016,-7,America/Denver
"Funter Bay Seaplane Base",58.254444,-134.897778,0,-9,America/Anchorage
"Bishop International",42.965424,-83.743629,782,-5,America/New_York
"Fort Dodge Rgnl",42.5512,-94.191842,1157,-6,America/Chicago
"Forbes Fld",38.950944,-95.663611,1078,-6,America/Chicago
"Francis S Gabreski",40.843656,-72.631789,67,-5,America/New_York
"Friday Harbor Airport",48.521944,-123.024444,113,-8,America/Los_Angeles
"Marshall Aaf",39.055275,-96.764453,1063,-6,America/Chicago
"Bryant Ahp",61.266381,-149.653119,378,-9,America/Anchorage
"St Lucie County International Airport",27.497472,-80.372638,23,-5,America/New_York
"Sioux Falls",43.582014,-96.741914,1429,-6,America/Chicago
"Henry Post Aaf",34.649833,-98.402167,1189,-6,America/Chicago
"Fort Smith Rgnl",35.336583,-94.367444,469,-6,America/Chicago
"Fort Stockton Pecos Co",30.915667,-102.916139,3011,-6,America/Chicago
"Godman Aaf",37.907058,-85.972106,756,-5,America/New_York
"Fort Worth Meacham Intl",32.819778,-97.362444,710,-6,America/Chicago
"Fulton County Airport Brown Field",33.7791,-84.5214,841,-5,America/New_York
"Fullerton Municipal Airport",33.521925,-117.584722,96,-8,America/Los_Angeles
"Fort Wayne",40.978472,-85.195139,815,-5,America/New_York
"Fort Lauderdale Executive",26.197281,-80.170706,13,-5,America/New_York
"Fort Yukon",66.571492,-145.250417,433,-9,America/Anchorage
"Drake Fld",36.005094,-94.170059,1251,-6,America/Chicago
"Fitzgerald Municipal Airport",31.6839046,-83.2709036,365,-5,America/New_York
"Fostoria Metropolitan Airport",41.1908333,-83.3930833,752,-5,America/New_York
"Northeast Alabama Regional Airport",33.9726489,-86.0890834,569,-6,America/Chicago
"Montgomery County Airpark",39.1006,-77.09576,0,-5,America/New_York
"Edward G Pitka Sr",64.736178,-156.937417,152,-9,America/Anchorage
"Gambell Airport",63.7668,-171.733,27,-9,America/Anchorage
"Great Bend Municipal",38.344167,-98.859167,1887,-6,America/Chicago
"Gillette-Campbell County Airport",44.3489167,-105.5393611,4365,-7,America/Denver
"Garden City Rgnl",37.927528,-100.724417,2891,-6,America/Chicago
"Grand Canyon National Park Airport",35.9523611,-112.1469722,6609,-7,America/Phoenix
"Grand Canyon West Airport",35.5925,-113.4859,4825,-7,America/Phoenix
"Dawson Community Airport",47.138611,-104.807222,749,-7,America/Denver
"Gladwin Zettel Memorial Airport",43.9705893,-84.47502,774,-5,America/New_York
"Sussex Co",38.689194,-75.358889,50,-5,America/New_York
"Spokane Intl",47.619861,-117.533833,2376,-8,America/Los_Angeles
"Glendale Municipal Airport",33.5269167,-112.2951389,1071,-7,America/Phoenix
"Grand Forks Intl",47.949256,-97.176111,845,-6,America/Chicago
"Floyd Bennett Memorial Airport",43.341222,-73.610305,328,-5,America/New_York
"Georgetown County Airport",33.3114018,-79.3203139,40,-5,America/New_York
"East Texas Rgnl",32.384014,-94.711486,365,-6,America/Chicago
"Wokal Field Glasgow International Airport",48.2125,-106.615,2296,-7,America/Denver
"Marshfield Municipal Airport",42.09825,-70.6721389,9,-5,America/New_York
"Gilbert Airport",28.062778,-81.753333,145,-5,America/New_York
"Grand Junction Regional",39.122413,-108.526735,4858,-7,America/Denver
Gulkana,62.154888,-145.456639,1580,-9,America/Anchorage
"Arlington Municipal",32.6638611,-97.0942778,628,-6,America/Chicago
"Renner Fld",39.370621,-101.698992,3656,-7,America/Denver
"Mid Delta Regional Airport",33.4829,-90.9856,131,-6,America/Chicago
"Scholes Intl At Galveston",29.265322,-94.860406,6,-6,America/Chicago
"Golovin Airport",64.550556,-163.007222,59,-9,America/Anchorage
"Grants Milan Muni",35.167286,-107.901989,6537,-7,America/Denver
"Goodnews Airport",59.1175,-161.5775,15,-9,America/Anchorage
"Gainesville Rgnl",29.690056,-82.271778,152,-5,America/New_York
"Groton New London",41.330056,-72.045139,9,-5,America/New_York
Gulfport-Biloxi,30.407278,-89.070111,28,-6,America/Chicago
"Grand Rapids Itasca County",47.211111,-93.509722,413,-6,America/Chicago
"Galion Municipal Airport",40.7533889,-82.7238056,1224,-5,America/New_York
"Austin Straubel Intl",44.485072,-88.129589,695,-6,America/Chicago
"Gray Aaf",47.079217,-122.580783,302,-8,America/Los_Angeles
"Central Nebraska Regional Airport",40.9675,-98.3096,1847,-6,America/Chicago
"Robert Gray Aaf",31.06725,-97.828917,1015,-6,America/Chicago
"Grand Marais Cook County Airport",47.8383333,-90.3829444,1799,-6,America/Chicago
"Gerald R Ford Intl",42.880833,-85.522806,794,-5,America/New_York
"Seymour Johnson Afb",35.339383,-77.960589,110,-5,America/New_York
"Piedmont Triad",36.09775,-79.937306,925,-5,America/New_York
"Greenville-Spartanburg International",34.895556,-82.218889,964,-5,America/New_York
"Gustavus Airport",58.4253,-135.707,34,-9,America/Anchorage
"Wheeler Sack Aaf",44.055619,-75.719458,690,-5,America/New_York
"Great Falls Intl",47.482,-111.370689,3677,-7,America/Denver
"Golden Triangle Regional Airport",33.450333,-88.591361,264,-6,America/Chicago
"Georgetown Municipal Airport",30.678809,-97.6793837,790,-6,America/Chicago
"Gunnison - Crested Butte",38.533889,-106.933056,7678,-7,America/Denver
"Gallup Muni",35.511058,-108.789308,6472,-7,America/Denver
"Grissom Arb",40.648094,-86.152119,812,-5,America/New_York
"Lee Gilmer Memorial Airport",34.272627,-83.8302233,1276,-5,America/New_York
"Genesee County Airport",43.03175,-78.1696667,914,-5,America/New_York
Majors,33.067839,-96.065333,535,-6,America/Chicago
"Greenwood Leflore",33.494328,-90.084706,162,-6,America/Chicago
"Gary Chicago International Airport",41.6163,-87.4128,591,-6,America/Chicago
"Hattiesburg Bobby L. Chain Municipal Airport",31.2649444,-89.2528889,151,-6,America/Chicago
"Hobart Muni",34.991308,-99.051353,1564,-6,America/Chicago
"Columbia County",42.2913,-73.7103,198,-5,America/New_York
"Holy Cross Airport",62.1883,-159.775,70,-9,America/Anchorage
Dillingham,21.579475,-158.197281,14,-10,Pacific/Honolulu
"Hardwick Field Airport",35.2199994,-84.832369,874,-5,America/New_York
"Yampa Valley",40.481181,-107.21766,6602,-7,America/Denver
"Hondo Municipal Airport",29.3591,-99.1775,930,-6,America/Chicago
"Hartford Brainard",41.736722,-72.649444,18,-5,America/New_York
"Hagerstown Regional Richard A Henson Field",39.7079,-77.7295,704,-5,America/New_York
"Hilton Head",32.216,-80.752,10,-5,America/New_York
"Wheeler Aaf",21.4835,-158.039667,837,-10,Pacific/Honolulu
"Jack Northrop Fld Hawthorne Muni",33.922839,-118.335186,66,-8,America/Los_Angeles
"Chisholm Hibbing",47.3866,-92.838994,1353,-6,America/Chicago
"Hill Afb",41.123939,-111.973039,4789,-7,America/Denver
"Lake Havasu City Airport",34.5711111,-114.3582778,783,-7,America/Phoenix
"Portland Hillsboro",45.540394,-122.949825,204,-8,America/Los_Angeles
"Healy River Airport",63.8675,-148.968889,1263,-9,America/Anchorage
"Hickory Rgnl",35.741147,-81.38955,1189,-5,America/New_York
"Wheeling Ohio County Airport",40.175,-80.6463,1195,-5,America/New_York
"Helena Rgnl",46.606806,-111.98275,3877,-7,America/Denver
"Hood Aaf",31.138731,-97.714469,924,-6,America/Chicago
"Holloman Afb",32.852519,-106.106525,4093,-7,America/Denver
"Hoonah Airport",58.096111,-135.409722,19,-9,America/Anchorage
"Honolulu Intl",21.318681,-157.922428,13,-10,Pacific/Honolulu
Hana,20.795636,-156.014439,78,-10,Pacific/Honolulu
"Haines Airport",59.2438,-135.524,15,-9,America/Anchorage
"Lea Co Rgnl",32.687528,-103.217028,3661,-7,America/Denver
Homer,59.645556,-151.476583,84,-9,America/Anchorage
"Huron Rgnl",44.3852,-98.228542,1289,-6,America/Chicago
"Campbell Aaf",36.668567,-87.496183,573,-6,America/Chicago
"Memorial Field",34.478,-93.0962,540,-6,America/Chicago
"William P Hobby",29.645419,-95.278889,46,-6,America/Chicago
"Hooper Bay Airport",61.5239,-166.147,7,-9,America/Anchorage
"Westchester Co",41.066959,-73.707575,439,-5,America/New_York
"Bowerman Field",46.9711944,-123.9365556,18,-8,America/Los_Angeles
"McDuffie County Airport",33.5297315,-82.5169509,501,-5,America/New_York
"Valley Intl",26.2285,-97.654389,36,-6,America/Chicago
"Boone Co",36.261519,-93.154728,1365,-6,America/Chicago
"Hurlburt Fld",30.427803,-86.689278,38,-6,America/Chicago
"Henderson Executive Airport",35.972778,-115.134444,1881,-8,America/Los_Angeles
"Huslia Airport",65.697778,-156.351389,213,-9,America/Anchorage
"Homestead Arb",25.48855,-80.383567,6,-5,America/New_York
"Huntsville International Airport-Carl T Jones Field",34.6371944,-86.7750556,629,-6,America/Chicago
"Roscommon Co",44.359806,-84.671112,1150,-5,America/New_York
"Tri State Milton J Ferguson Field",38.3667,-82.558,828,-5,America/New_York
"Redstone Aaf",34.678653,-86.684781,685,-6,America/Chicago
"Terre Haute Intl Hulman Fld",39.451464,-87.307561,589,-5,America/New_York
"Houlton Intl",46.123083,-67.792056,489,-5,America/New_York
"Hughes Airport",66.039167,-154.264722,299,-9,America/Anchorage
"Hutchinson Municipal Airport",38.0655,-97.8606,1543,-6,America/Chicago
"Tweed-New Haven Airport",41.26375,-72.886806,14,-5,America/New_York
"Havre City Co",48.542983,-109.762342,2590,-7,America/Denver
"Hayward Executive Airport",37.6588888888889,-122.121666666667,52,-8,America/Los_Angeles
"North Perry",26.001222,-80.240722,8,-5,America/New_York
"Hilton Head Airport",32.2243611,-80.6974722,19,-5,America/New_York
"Barnstable Muni Boardman Polando Fld",41.669336,-70.280356,55,-5,America/New_York
"Hydaburg Seaplane Base",55.206389,-132.828333,0,-9,America/Anchorage
"Hollis Seaplane Base",55.481667,-132.646111,0,-9,America/Anchorage
"Hays Regional Airport",38.8422,-99.2732,1998,-6,America/Chicago
"Hazleton Municipal",40.989167,-76.0025,1603,-5,America/New_York
"Mc Connell Afb",37.621853,-97.268192,1371,-6,America/Chicago
"Washington Dulles Intl",38.944533,-77.455811,313,-5,America/New_York
"Niagara Falls Intl",43.107333,-78.946194,589,-5,America/New_York
"George Bush Intercontinental",29.984433,-95.341442,97,-6,America/Chicago
"Bob Baker Memorial Airport",66.975833,-160.436667,166,-9,America/Anchorage
"Wichita Mid Continent",37.649944,-97.433056,1333,-6,America/Chicago
"Icy Bay Airport",59.968889,-141.661667,50,-9,America/Anchorage
"Idaho Falls Rgnl",43.514556,-112.07075,4744,-7,America/Denver
"Idlewild Intl",40.639751,-73.778924,13,-5,America/New_York
"Laughlin-Bullhead Intl",35.1574,-114.56,695,-7,America/Phoenix
"Igiugig Airport",59.324,-155.902,90,-9,America/Anchorage
"Kingman Airport",35.2595,-113.938,3449,-7,America/Phoenix
"Lansing Municipal",41.5349167,-87.5295278,620,-6,America/Chicago
"Windham Airport",41.7440278,-72.1802222,246,-5,America/New_York
"Greater Kankakee",41.071389,-87.846278,630,-6,America/Chicago
"Nikolski Air Station",52.941667,-168.848889,77,-9,America/Anchorage
"Kirtland Air Force Base",35.040222,-106.609194,5355,-7,America/Denver
"Ankeny Regl Airport",41.691389,-93.566389,910,-6,America/Chicago
"New Castle",39.678722,-75.606528,79,-5,America/New_York
Iliamna,59.754356,-154.910961,186,-9,America/Anchorage
"Wilmington Intl",34.270615,-77.902569,32,-5,America/New_York
"Wilmington Airborne Airpark",39.42792,-83.792118,1077,-5,America/New_York
Immokalee,26.433889,-81.401389,37,-5,America/New_York
"Ford Airport",45.8183611,-88.1145556,1182,-6,America/Chicago
"Indianapolis Intl",39.717331,-86.294383,797,-5,America/New_York
"Hillsboro Muni",32.083486,-97.097228,685,-6,America/Chicago
"Winkler Co",31.779628,-103.201361,2822,-6,America/Chicago
